               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.067221,            0.032613,            0.022028,             0.34888,             0.59206,             0.38033,             0.14708,            0.026301,            0.013592,            0.015685,             0.07039,             0.00329,             0.00329
                   1,            0.045246,            0.023018,            0.020094,             0.29026,             0.61627,             0.33868,             0.10831,            0.029374,           0.0081078,            0.014852,            0.040258,           0.0064922,           0.0064922
                   2,            0.042474,            0.020761,            0.019143,             0.32521,             0.77242,             0.43317,             0.20021,            0.028121,           0.0076205,            0.014085,           0.0099953,           0.0095624,           0.0095624
                   3,            0.039893,            0.019815,            0.019173,             0.47597,             0.79759,             0.62806,             0.27676,            0.024704,           0.0080239,            0.012423,            0.009406,            0.009406,            0.009406
                   4,            0.034565,            0.019241,            0.017197,             0.58831,             0.82168,             0.71657,              0.2869,             0.02169,           0.0078136,             0.01106,            0.009406,            0.009406,            0.009406
                   5,            0.035162,            0.018735,            0.016432,             0.65019,             0.76028,             0.74436,             0.36691,            0.020936,           0.0081885,            0.009959,            0.009208,            0.009208,            0.009208
                   6,            0.031027,            0.017878,            0.014276,             0.80655,             0.83016,             0.85205,              0.4838,            0.015756,           0.0076732,           0.0089634,             0.00901,             0.00901,             0.00901
                   7,            0.031572,            0.017103,            0.013653,             0.74912,               0.775,             0.83025,             0.41314,            0.018322,           0.0083688,           0.0068132,            0.008812,            0.008812,            0.008812
                   8,            0.029089,            0.017794,            0.013345,             0.82159,             0.74511,             0.83751,             0.42945,            0.018398,           0.0079743,            0.008905,            0.008614,            0.008614,            0.008614
                   9,            0.026535,            0.017628,            0.013278,             0.79357,             0.81151,             0.85199,             0.48409,            0.018467,           0.0075891,           0.0069492,            0.008416,            0.008416,            0.008416
                  10,            0.026463,            0.018058,            0.012093,             0.77179,             0.80972,             0.83222,             0.44204,             0.01825,           0.0078389,           0.0069029,            0.008218,            0.008218,            0.008218
                  11,            0.024552,            0.017796,            0.011518,             0.81814,             0.83149,             0.85519,             0.48771,            0.016732,           0.0075446,           0.0060224,             0.00802,             0.00802,             0.00802
                  12,            0.023494,            0.016659,            0.010099,             0.81303,             0.88433,             0.86316,             0.46983,            0.017065,           0.0079437,           0.0056945,            0.007822,            0.007822,            0.007822
